   Compiling filecypter v0.1.0 (C:\Users\novaf\Projects\filecypter\src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.80s
     Running unittests src\lib.rs (target\debug\deps\filecypter_lib-825a584acd0d1697.exe)

running 58 tests
test commands::file_utils::tests::test_validate_batch_count ... ok
test crypto::cipher::tests::test_ciphertext_includes_tag ... ok
test crypto::cipher::tests::test_empty_plaintext ... ok
test crypto::cipher::tests::test_encrypt_decrypt_roundtrip ... ok
test crypto::cipher::tests::test_different_nonces_produce_different_ciphertext ... ok
test crypto::cipher::tests::test_invalid_key_length ... ok
test crypto::cipher::tests::test_invalid_nonce_length ... ok
test crypto::cipher::tests::test_tampered_ciphertext_fails_decryption ... ok
test crypto::cipher::tests::test_tampered_tag_fails_decryption ... ok
test crypto::cipher::tests::test_wrong_key_fails_decryption ... ok
test crypto::cipher::tests::test_wrong_nonce_fails_decryption ... ok
test crypto::format::tests::test_deserialize_massive_salt_length ... ok
test crypto::format::tests::test_deserialize_too_small ... ok
test crypto::format::tests::test_deserialize_truncated_file ... ok
test crypto::format::tests::test_deserialize_wrong_version ... ok
test crypto::format::tests::test_empty_ciphertext_rejected ... ok
test crypto::format::tests::test_serialize_deserialize_roundtrip ... ok
test crypto::format::tests::test_serialize_format ... ok
test crypto::format::tests::test_serialize_size_calculation ... ok
test commands::encrypt::tests::test_encrypt_file_nonexistent_input ... ok
test commands::decrypt::tests::test_decrypt_file_nonexistent_input ... ok
test commands::decrypt::tests::test_decrypt_file_empty_password ... ok
test commands::encrypt::tests::test_encrypt_file_empty_password ... ok
test commands::file_utils::tests::test_validate_file_size ... ok
test crypto::kdf::tests::test_generate_salt_produces_correct_length ... ok
test crypto::kdf::tests::test_generate_salt_produces_unique_salts ... ok
test commands::decrypt::tests::test_decrypt_corrupted_file ... ok
test crypto::secure::tests::test_empty_password ... ok
test crypto::secure::tests::test_password_creation ... ok
test commands::file_utils::tests::test_secure_write ... ok
test crypto::secure::tests::test_password_debug ... ok
test crypto::secure::tests::test_secure_bytes_creation ... ok
test crypto::secure::tests::test_secure_bytes_debug ... ok
test crypto::secure::tests::test_secure_bytes_from_slice ... ok
test crypto::streaming::tests::test_derive_chunk_nonce ... ok
test crypto::streaming::tests::test_should_use_streaming ... ok
test crypto::streaming::tests::test_streaming_empty_password ... ok
test commands::file_utils::tests::test_atomic_write ... ok
test error::tests::test_error_serialization ... ok
test error::tests::test_format_error ... ok
test security::windows_acl::tests::test_get_current_user_sid ... ok
test security::windows_acl::tests::test_set_owner_only_dacl ... ok
test security::windows_acl::tests::test_verify_owner_only_dacl ... ok
test crypto::cipher::tests::test_large_plaintext ... ok
test crypto::kdf::tests::test_key_derivation_performance ... ok
test crypto::kdf::tests::test_derive_key_produces_correct_length ... ok
test commands::encrypt::tests::test_encrypt_file_success ... ok
test crypto::kdf::tests::test_derive_key_with_long_password ... ok
test crypto::kdf::tests::test_derive_key_with_short_password ... ok
test commands::decrypt::tests::test_decrypt_file_wrong_password ... ok
test crypto::streaming::tests::test_streaming_encrypt_decrypt_roundtrip ... ok
test commands::decrypt::tests::test_encrypt_decrypt_roundtrip ... ok
test crypto::streaming::tests::test_streaming_wrong_password ... ok
test crypto::kdf::tests::test_different_salts_produce_different_keys ... ok
test crypto::kdf::tests::test_same_password_and_salt_produce_same_key ... ok
test commands::decrypt::tests::test_decrypt_file_success ... ok
test crypto::streaming::tests::test_streaming_multi_chunk ... ok
test crypto::kdf::tests::test_different_passwords_produce_different_keys ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.06s


